,Module,Field Name,API Name,Data Type
0,Desk,Department,departmentId,LookUp
1,Desk,Contact Name,contactId,LookUp
2,Desk,Email,email,Email
3,Desk,Is Existing Customer?,cf_is_existing_customer,Picklist
4,Desk,Customer ID,cf_customer_id,Text
5,Desk,Resident Status,cf_resident_status,Text
6,Desk,Customer Constitution,cf_customer_constitution,Text
7,Desk,Customer Age,cf_customer_age,Number
8,Desk,Customer Account Number,cf_customer_account_number,Text
9,Desk,Pincode-place of incident,cf_test,Text
10,Desk,Phone,phone,Phone
11,Desk,Mobile,cf_mobile,Text
12,Desk,Alternate Mobile No,cf_alternate_mobile_no,Phone
13,Desk,Schedule Executed,cf_schedule_executed,Boolean
14,Desk,Imported Ticket,cf_imported_ticket,Boolean
15,Desk,Subject,subject,Text
16,Desk,Description,description,Textarea
17,Desk,Status,status,Picklist
18,Desk,Ticket Owner,assigneeId,LookUp
19,Desk,Ticket_Type,cf_ticket_type_1,Picklist
20,Desk,Type Ticket,cf_type_ticket,Picklist
21,Desk,Service Request,cf_service_request,Picklist
22,Desk,Complaint,cf_complaint,Picklist
23,Desk,Internet Banking/ Loans/Advances,cf_internet_banking_loans_advances,Picklist
24,Desk,Query,cf_query,Picklist
25,Desk,Type,cf_type,Picklist
26,Desk,Area,cf_area,Picklist
27,Desk,Sub Area,cf_sub_area,Picklist
28,Desk,Child Sub Area,cf_child_sub_area,Picklist
29,Desk,Source,cf_source,Text
30,Desk,Calling Number,cf_calling_number,Phone
31,Desk,Branch Sol ID,cf_branch_sol_id,Number
32,Desk,Resolution,resolution,Textarea
33,Desk,Skills,entitySkills,LookUp
34,Desk,Function executed on create,cf_function_executed_on_create,Boolean
35,Desk,Call transfer to Agent?,cf_test_5,Boolean
36,Desk,Merchant/Beneficiary Account Number,cf_test_16,Text
37,Desk,ATM ID,cf_atm_id,Text
38,Desk,Email ID,cf_email_id,Email
39,Desk,Date of email received from CC Cell,cf_date_of_email_received_from_cc_cell,Date
40,Desk,Communicated through email to,cf_communicated_through_email_to,Text
41,Desk,Type of Details and Evidences,cf_type_of_details_and_evidences,Textarea
42,Desk,GL Code,cf_gl_code,Text
43,Desk,Debit Account No.,cf_debit_account_no_1,Text
44,Desk,Last 4 digit of Debit Card number,cf_debit_card_number_1,Text
45,Desk,Reversal A/c No.,cf_reversal_a_c_no_1,Text
46,Desk,Mode of Requests,cf_mode_of_requests,Picklist
47,Desk,Category,category,Picklist
48,Desk,PPO Number,cf_ppo_number_1,Text
49,Desk,Price,cf_price,Currency
50,Desk,Retail login Id,cf_retail_login_id_1,Text
51,Desk,Linked Branch Name,cf_nomination_available_1,Text
52,Desk,Customer has SGPIN and TPIN,cf_customer_has_sgpin_and_tpin_1,Boolean
53,Desk,Bank Reference Id,cf_bank_reference_id,Text
54,Desk,Nomination available?,cf_nomination_available,Picklist
55,Desk,Chq Amount,cf_chq_amount,Currency
56,Desk,Sold product/Service Name,cf_isin_number_1,Text
57,Desk,No. of Leafs,cf_no_of_leafs_1,Text
58,Desk,Chq Number,cf_chq_number_1,Text
59,Desk,Single Individual?,cf_single_individual_1_1,Boolean
60,Desk,Tracker Id received,cf_tracker_id_received_1,Boolean
61,Desk,Transaction Amount,cf_transaction_amount,Currency
62,Desk,Onsite/Offsite,cf_onsite_offsite,Text
63,Desk,TDS Amount,cf_tds_amount,Currency
64,Desk,Date of Deduction,cf_date_of_deduction,Date
65,Desk,SCSS Account Number,cf_scss_account_no_1,Text
66,Desk,Beneficiary Account Name,cf_beneficiary_account_name,Text
67,Desk,Beneficiary Account Number,cf_test_15,Text
68,Desk,CHARGES,cf_test_17,Text
69,Desk,Name of recovery agent,cf_test_11,Text
70,Desk,Account Number,cf_account_number,Text
71,Desk,ATM Location,cf_name_of_nominee,Text
72,Desk,Mismatch Head,cf_mismatch_head,Text
73,Desk,Renewal Limit,cf_renewal_limit_2,Textarea
74,Desk,Type of Txn,cf_type_of_txn,Picklist
75,Desk,To Address Email,cf_to_address_email,Email
76,Desk,Amount of Loan,cf_amount_of_loan,Currency
77,Desk,Customer Date of Birth Confirmed,cf_customer_date_of_birth_confirmed_1,Boolean
78,Desk,TYPE OF ACTIVITIES,cf_type_of_activities,Text
79,Desk,Date given to Bank,cf_date_given_to_bank,Date
80,Desk,Amount of Subsidy,cf_amount_of_subsidy,Currency
81,Desk,Amount Requested,cf_amount_requested,Currency
82,Desk,Freeze Code,cf_certificate_type,Text
83,Desk,Date of Debit freeze,cf_date_of_debit_freeze,Date
84,Desk,Freeze Reason,cf_freeze_reason,Textarea
85,Desk,Call center executive name,cf_call_center_executive_name,Text
86,Desk,NAME OF AGENT,cf_name_of_agent,Text
87,Desk,Amount in Question,cf_amount_in_question,Currency
88,Desk,Issue/Reason,cf_issue_reason,Text
89,Desk,Name of Menu,cf_name_of_menu,Text
90,Desk,Rewards Redemption Date,cf_rewards_redemption_date,Date
91,Desk,BRANCH DETAILS,cf_branch_details,Text
